date,geo,name,value
2001-01-01,"DETROIT, MI",Lowest Tier year-over-year,0.061535496924830985
2001-01-01,"DETROIT, MI",Middle Tier year-over-year,0.05498884960104466
2001-01-01,"DETROIT, MI",Highest Tier year-over-year,0.05138606708340824
2001-02-01,"DETROIT, MI",Lowest Tier year-over-year,0.06678987954878593
2001-02-01,"DETROIT, MI",Middle Tier year-over-year,0.06210901456857218
2001-02-01,"DETROIT, MI",Highest Tier year-over-year,0.05668153755720989
2001-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.07146916737709577
2001-03-01,"DETROIT, MI",Middle Tier year-over-year,0.06000721361527944
2001-03-01,"DETROIT, MI",Highest Tier year-over-year,0.050043431126313875
2001-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.07108330074305827
2001-04-01,"DETROIT, MI",Middle Tier year-over-year,0.055478444442597474
2001-04-01,"DETROIT, MI",Highest Tier year-over-year,0.04361184688982446
2001-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.07465046346529436
2001-05-01,"DETROIT, MI",Middle Tier year-over-year,0.056594605723697754
2001-05-01,"DETROIT, MI",Highest Tier year-over-year,0.04192463944413409
2001-06-01,"DETROIT, MI",Lowest Tier year-over-year,0.07933863902770066
2001-06-01,"DETROIT, MI",Middle Tier year-over-year,0.05890306561447501
2001-06-01,"DETROIT, MI",Highest Tier year-over-year,0.04175931164234873
2001-07-01,"DETROIT, MI",Lowest Tier year-over-year,0.07782501266133611
2001-07-01,"DETROIT, MI",Middle Tier year-over-year,0.05652361809864725
2001-07-01,"DETROIT, MI",Highest Tier year-over-year,0.03819417170685728
2001-08-01,"DETROIT, MI",Lowest Tier year-over-year,0.07343778632948507
2001-08-01,"DETROIT, MI",Middle Tier year-over-year,0.05368719117897624
2001-08-01,"DETROIT, MI",Highest Tier year-over-year,0.03551993538869367
2001-09-01,"DETROIT, MI",Lowest Tier year-over-year,0.07341675568441935
2001-09-01,"DETROIT, MI",Middle Tier year-over-year,0.051396186028410194
2001-09-01,"DETROIT, MI",Highest Tier year-over-year,0.03487373079927102
2001-10-01,"DETROIT, MI",Lowest Tier year-over-year,0.0692642012962257
2001-10-01,"DETROIT, MI",Middle Tier year-over-year,0.049675098442741164
2001-10-01,"DETROIT, MI",Highest Tier year-over-year,0.03175021301228642
2001-11-01,"DETROIT, MI",Lowest Tier year-over-year,0.06281525731092182
2001-11-01,"DETROIT, MI",Middle Tier year-over-year,0.04528488263823103
2001-11-01,"DETROIT, MI",Highest Tier year-over-year,0.026401739316947614
2001-12-01,"DETROIT, MI",Lowest Tier year-over-year,0.05487230876681546
2001-12-01,"DETROIT, MI",Middle Tier year-over-year,0.03969764927961795
2001-12-01,"DETROIT, MI",Highest Tier year-over-year,0.019861416914907396
2002-01-01,"DETROIT, MI",Lowest Tier year-over-year,0.050465169049239846
2002-01-01,"DETROIT, MI",Middle Tier year-over-year,0.03567007989197705
2002-01-01,"DETROIT, MI",Highest Tier year-over-year,0.015030147398032757
2002-02-01,"DETROIT, MI",Lowest Tier year-over-year,0.042774359280721666
2002-02-01,"DETROIT, MI",Middle Tier year-over-year,0.0298083973602831
2002-02-01,"DETROIT, MI",Highest Tier year-over-year,0.009006633589823565
2002-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.04050450131871694
2002-03-01,"DETROIT, MI",Middle Tier year-over-year,0.028518750049456768
